name_original	name_correct	CHEBI	KEGG	charge	remark
trans-hexadec-2-enoyl-CoA	trans-hexadec-2-enoyl-CoA	CHEBI:24549	C05272	0	Wrong chebiID and keggid
trans-icos-2-enoyl-CoA	trans-icos-2-enoyl-CoA			0	Wrong chebiID and keggid. Can't find such a metabolite in chebi
trans-oct-2-enoyl-ACP	trans-oct-2-enoyl-ACP		C05751	0	wrong chebiID. can't find such a metabolite in chebi. Not standard fullname
trans-oct-2-enoyl-CoA	trans-oct-2-enoyl-CoA	CHEBI:27537	C05276	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
trans-tetracos-2-enoyl-CoA	trans-tetracos-2-enoyl-CoA	CHEBI:75068		0	Wrong chebiID and keggid.  Not standard fullname. should be trans-2-tetracosenoyl-CoA   has charge of -4 according to YMDB
trans-tetradec-3-enoyl-CoA	trans-tetradec-3-enoyl-CoA	CHEBI:88083		0	new chebiID. CHEBI:88083 for (3E)-tetradecenoyl-CoA trans-3-tetradecenoyl-CoA has charge of 0
triglyceride (1-16:0, 2-16:1, 3-16:0)	triglyceride (1-16:0, 2-16:1, 3-16:0)	CHEBI:85427		0	new chebiID. chebi has some problem. this is 16:0.16:0.16:1
triglyceride (1-16:0, 2-16:1, 3-16:1)	triglyceride (1-16:0, 2-16:1, 3-16:1)	CHEBI:89765		0	new chebiID
triglyceride (1-16:0, 2-16:1, 3-18:0)	triglyceride (1-16:0, 2-16:1, 3-18:0)	CHEBI:89763		0	new chebiID
triglyceride (1-16:0, 2-16:1, 3-18:1)	triglyceride (1-16:0, 2-16:1, 3-18:1)	CHEBI:89019		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-16:0, 2-18:1, 3-16:0)	triglyceride (1-16:0, 2-18:1, 3-16:0)	CHEBI:89759		0	new chebiID
triglyceride (1-16:0, 2-18:1, 3-16:1)	triglyceride (1-16:0, 2-18:1, 3-16:1)	CHEBI:89019		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-16:0, 2-18:1, 3-18:0)	triglyceride (1-16:0, 2-18:1, 3-18:0)	CHEBI:88998		0	new chebiID
triglyceride (1-16:0, 2-18:1, 3-18:1)	triglyceride (1-16:0, 2-18:1, 3-18:1)	CHEBI:89959		0	new chebiID
triglyceride (1-16:1, 2-16:1, 3-16:0)	triglyceride (1-16:1, 2-16:1, 3-16:0)	CHEBI:89765		0	new chebiID
triglyceride (1-16:1, 2-16:1, 3-16:1)	triglyceride (1-16:1, 2-16:1, 3-16:1)	CHEBI:75841		0	new chebiID
triglyceride (1-16:1, 2-16:1, 3-18:0)	triglyceride (1-16:1, 2-16:1, 3-18:0)	CHEBI:89019		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-16:1, 2-16:1, 3-18:1)	triglyceride (1-16:1, 2-16:1, 3-18:1)	CHEBI:90051		0	new chebiID
triglyceride (1-16:1, 2-18:1, 3-16:0)	triglyceride (1-16:1, 2-18:1, 3-16:0)	CHEBI:89019		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-16:1, 2-18:1, 3-16:1)	triglyceride (1-16:1, 2-18:1, 3-16:1)	CHEBI:90051		0	new chebiID
triglyceride (1-16:1, 2-18:1, 3-18:0)	triglyceride (1-16:1, 2-18:1, 3-18:0)	CHEBI:89959		0	new chebiID
triglyceride (1-16:1, 2-18:1, 3-18:1)	triglyceride (1-16:1, 2-18:1, 3-18:1)	CHEBI:90048		0	new chebiID
triglyceride (1-18:0, 2-16:1, 3-16:0)	triglyceride (1-18:0, 2-16:1, 3-16:0)	CHEBI:89763		0	new chebiID
triglyceride (1-18:0, 2-16:1, 3-16:1)	triglyceride (1-18:0, 2-16:1, 3-16:1)	CHEBI:90053		0	new chebiID
triglyceride (1-18:0, 2-16:1, 3-18:0)	triglyceride (1-18:0, 2-16:1, 3-18:0)	CHEBI:89958		0	new chebiID
triglyceride (1-18:0, 2-16:1, 3-18:1)	triglyceride (1-18:0, 2-16:1, 3-18:1)	CHEBI:89959		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-18:0, 2-18:1, 3-16:0)	triglyceride (1-18:0, 2-18:1, 3-16:0)	CHEBI:89755		0	new chebiID
triglyceride (1-18:0, 2-18:1, 3-16:1)	triglyceride (1-18:0, 2-18:1, 3-16:1)	CHEBI:89959		0	new chebiID
triglyceride (1-18:0, 2-18:1, 3-18:0)	triglyceride (1-18:0, 2-18:1, 3-18:0)	CHEBI:90305		0	new chebiID. CHEBI:90305 for triacylglycerol 54:1 . has charge of 0
triglyceride (1-18:0, 2-18:1, 3-18:1)	triglyceride (1-18:0, 2-18:1, 3-18:1)	CHEBI:88980		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-18:1, 2-16:1, 3-16:0)	triglyceride (1-18:1, 2-16:1, 3-16:0)	CHEBI:89019		0	new chebiID
triglyceride (1-18:1, 2-16:1, 3-16:1)	triglyceride (1-18:1, 2-16:1, 3-16:1)	CHEBI:90051		0	new chebiID
triglyceride (1-18:1, 2-16:1, 3-18:0)	triglyceride (1-18:1, 2-16:1, 3-18:0)	CHEBI:89959		0	new chebiID
triglyceride (1-18:1, 2-16:1, 3-18:1)	triglyceride (1-18:1, 2-16:1, 3-18:1)	CHEBI:88984		0	new chebiID
triglyceride (1-18:1, 2-18:1, 3-16:0)	triglyceride (1-18:1, 2-18:1, 3-16:0)	CHEBI:88999		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-18:1, 2-18:1, 3-16:1)	triglyceride (1-18:1, 2-18:1, 3-16:1)	CHEBI:88984		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-18:1, 2-18:1, 3-18:0)	triglyceride (1-18:1, 2-18:1, 3-18:0)	CHEBI:88980		0	new chebiID. chebi has some problem. this is 11z
triglyceride (1-18:1, 2-18:1, 3-18:1)	triglyceride (1-18:1, 2-18:1, 3-18:1)	CHEBI:88970		0	new chebiID. chebi has some problem. this is 11z
tRNA(Arg)	tRNA(Arg)	CHEBI:29171	C01636	0	New keggid
tRNA(Asn)	tRNA(Asn)	CHEBI:29172	C01637	0	New keggid
tRNA(Asp)	tRNA(Asp)	CHEBI:29186	C01638	0	New keggid
tRNA(Glu)	tRNA(Glu)	CHEBI:29175	C01641	0	New keggid
tRNA(His)	tRNA(His)	CHEBI:29178	C01643	0	New keggid
tRNA(Ile)	tRNA(Ile)	CHEBI:29174	C01644	0	New keggid
tRNA(Leu)	tRNA(Leu)	CHEBI:29169	C01645	0	New keggid
tRNA(Lys)	tRNA(Lys)	CHEBI:29185	C01646	0	New keggid
tRNA(Met)	tRNA(Met)	CHEBI:29173	C01647	0	New keggid
tRNA(Phe)	tRNA(Phe)	CHEBI:29184	C01648	0	New keggid
tRNA(Thr)	tRNA(Thr)	CHEBI:29180	C01651	0	New keggid
tRNA(Trp)	tRNA(Trp)	CHEBI:29181	C01652	0	New keggid
tRNA(Tyr)	tRNA(Tyr)	CHEBI:29182	C00787	0	New keggid
tRNA(Val)	tRNA(Val)	CHEBI:29183	C01653	0	New keggid
TTP	thiamine(1+) triphosphate(4-)	CHEBI:58938	C03028	-3	update fullname
zymosteryl oleate	zymosteryl oleate	CHEBI:52384		0	new chebiID
zymosteryl palmitoleate	zymosteryl palmitoleate	CHEBI:52385		0	new chebiID
