s_1179[x],tdcoa[x]
s_1180[c],N1aspmd[c]
s_1181[c],N1sprm[c]
s_1182[m],acorn[m]
s_1183[c],NPmehis[c]
s_1184[c],chito2pdol[c]
s_1185[c],nndif[c]
s_1186[e],nndif[e]
s_1187[c],pran[c]
s_1188[c],4ppcys[c]
s_1189[c],acgal1p[c]
s_1190[c],acgam6p[c]
s_1191[m],acg5p[m]
s_1192[m],acglu[m]
s_1193[c],aprut[c]
s_1194[c],cbasp[c]
s_1195[c],Lfmkynr[c]
s_1196[c],Nfortyr[c]
s_1198[c],nad[c]
s_1199[r],nad[r]
s_1200[m],nad[m]
s_1201[n],nad[n]
s_1202[x],nad[x]
s_1203[c],nadh[c]
s_1204[r],nadh[r]
s_1205[m],nadh[m]
s_1206[x],nadh[x]
s_1207[c],nadp[c]
s_1208[r],nadp[r]
s_1210[m],nadp[m]
s_1211[x],nadp[x]
s_1212[c],nadph[c]
s_1213[r],nadph[r]
s_1214[m],nadph[m]
s_1215[x],nadph[x]
s_1216[c],ncam[c]
s_1217[n],ncam[n]
s_1218[c],rnam[c]
s_1219[c],nac[c]
s_1220[e],nac[e]
s_1221[m],nac[m]
s_1222[c],nicrnt[c]
s_1223[m],nicrnt[m]
s_1224[c],nmn[c]
s_1225[e],nmn[e]
s_1227[n],nmn[n]
s_1228[x],nmn[x]
s_1229[lp],nondip[lp]
s_1230[c],non4hydben[c]
s_1231[c],nondiph[c]
s_1232[lp],nondiph[lp]
s_1233[c],achms[c]
s_1234[c],acser[c]
s_1235[c],acrn[c]
s_1236[m],acrn[m]
s_1237[x],acrn[x]
s_1238[c],phom[c]
s_1239[c],ethamp[c]
s_1240[r],ethamp[r]
s_1241[c],suchms[c]
s_1246[lp],octdip[lp]
s_1248[c],octa[c]
s_1250[e],octa[e]
s_1253[x],octa[x]
s_1254[m],octaacp[m]
s_1258[x],occoa[x]
s_1259[lp],octdp[lp]
s_1260[c],ocdcea[c]
s_1262[c],ocdce9coa[c]
s_1265[x],ocdce9coa[x]
s_1266[c],orn[c]
s_1267[e],orn[e]
s_1268[m],orn[m]
s_1269[c],orot[c]
s_1270[c],orot5p[c]
s_1271[c],oaa[c]
s_1272[e],oaa[e]
s_1273[m],oaa[m]
s_1274[x],oaa[x]
s_1275[c],o2[c]
s_1276[r],o2[r]
s_1277[e],o2[e]
s_1278[m],o2[m]
s_1279[x],o2[x]
s_1282[c],ap4a[c]
s_1283[c],gp4g[c]
s_1284[c],ap4g[c]
s_1286[c],hdca[c]
s_1288[e],hdca[e]
s_1291[x],hdca[x]
s_1293[c],hdcea[c]
s_1295[e],hdcea[e]
s_1298[x],hdcea[x]
s_1302[c],pmtcoa[c]
s_1303[r],pmtcoa[r]
s_1305[x],pmtcoa[x]
s_1307[c],pan4p[c]
s_1308[m],pan4p[m]
s_1309[e],pectin[e]
s_1310[lp],pendip[lp]
s_1311[c],pendp[c]
s_1312[lp],pendp[lp]
s_1313[m],pendp[m]
s_1314[c],phetrna[c]
s_1315[m],phetrna[m]
s_1316[c],pheac[c]
s_1317[e],pheac[e]
s_1318[c],pacald[c]
s_1319[e],pacald[e]
s_1320[m],pacald[m]
s_1321[c],pac[c]
s_1322[c],pi[c]
s_1323[r],pi[r]
s_1324[e],pi[e]
s_1325[g],pi[g]
s_1326[m],pi[m]
s_1329[v],pi[v]
s_1337[c],ps_cho[c]
s_1346[c],pchol_cho[c]
s_1351[c],pe_hs[c]
s_1352[r],pe_hs[r]
s_1360[c],pep[c]
s_1361[m],pep[m]
s_1364[c],5aizc[c]
s_1365[c],fprica[c]
s_1366[r],psphings[r]
s_1367[r],psph1p[r]
s_1368[c],pmcoa[c]
s_1371[c],poly[c]
s_1372[c],ppbng[c]
s_1373[c],k[c]
s_1374[e],k[e]
s_1375[c],dscl[c]
s_1376[c],dmpp[c]
s_1377[c],pphn[c]
s_1378[c],hmbil[c]
s_1379[c],protrna[c]
s_1382[m],ppcoa[m]
s_1383[m],ppp9[m]
s_1384[c],pppg9[c]
s_1385[m],pppg9[m]
s_1386[c],prpp[c]
s_1387[m],prpp[m]
s_1388[c],pse5pho[c]
s_1389[c],ptrc[c]
s_1390[e],ptrc[e]
s_1391[v],ptrc[v]
s_1392[c],pydx[c]
s_1393[c],pydx5p[c]
s_1394[c],pydam[c]
s_1395[c],pyam5p[c]
s_1396[c],pydxn[c]
s_1397[e],pydxn[e]
s_1398[c],pdx5p[c]
s_1399[c],pyr[c]
s_1400[e],pyr[e]
s_1401[m],pyr[m]
s_1403[c],quln[c]
s_1404[m],quln[m]
s_1405[c],ribflv[c]
s_1406[e],ribflv[e]
s_1407[m],ribflv[m]
s_1408[c],r5p[c]
s_1409[m],alpam[m]
s_1410[m],alpro[m]
s_1411[m],sdhlam[m]
s_1412[c],amob[c]
s_1413[c],ahcys[c]
s_1415[m],ahcys[m]
s_1416[c],amet[c]
s_1418[e],amet[e]
s_1419[m],amet[m]
s_1420[c],ametam[c]
s_1421[c],Sfglutth[c]
s_1422[c],5mdr1p[c]
s_1423[c],5mdru1p[c]
s_1424[c],mmet[c]
s_1425[e],mmet[e]
s_1426[c],s17bp[c]
s_1427[c],s7p[c]
s_1428[c],sertrna[c]
s_1429[c],skm[c]
s_1430[c],sheme[c]
s_1431[c],scl[c]
s_1432[ce],g3pc[ce]
s_1433[c],g3pc[c]
s_1435[e],g3pc[e]
s_1437[c],na1[c]
s_1438[e],na1[e]
s_1439[c],spmd[c]
s_1440[e],spmd[e]
s_1441[v],spmd[v]
s_1442[c],sprm[c]
s_1443[e],sprm[e]
s_1444[v],sprm[v]
s_1445[r],sphgn[r]
s_1446[r],sph1p[r]
s_1447[c],sql[c]
s_1448[r],sql[r]
s_1449[c],ocdca[c]
s_1450[e],ocdca[e]
s_1451[x],ocdca[x]
s_1454[c],stcoa[c]
s_1457[x],stcoa[x]
s_1458[c],succ[c]
s_1459[e],succ[e]
s_1460[m],succ[m]
s_1461[c],sucsal[c]
s_1464[m],succoa[m]
s_1466[e],sucr[e]
s_1467[c],so4[c]
s_1468[e],so4[e]
s_1469[c],so3[c]
s_1470[e],so3[e]
s_1471[c],taur[c]
s_1472[e],taur[e]
s_1473[c],tchola[c]
s_1474[v],tchola[v]
s_1475[c],thmpp[c]
s_1476[e],thmpp[e]
s_1477[m],thmpp[m]
s_1479[c],ttccoa[c]
s_1480[r],ttccoa[r]
s_1482[x],ttccoa[x]
s_1483[lp],tetdip[lp]
s_1486[c],hpglu[c]
s_1487[c],thf[c]
s_1488[m],thf[m]
s_1489[c],thm[c]
s_1490[e],thm[e]
s_1491[c],thrtrna[c]
s_1492[m],thrtrna[m]
s_1493[c],thymd[c]
s_1494[e],thymd[e]
s_1497[c],thmmp[c]
s_1498[e],thmmp[e]
s_1503[c],acon_T[c]
s_1504[m],acon_T[m]
s_1507[x],dc2coa[x]
s_1510[x],dd2coa[x]
s_1513[x],hxc2coa[x]
s_1516[x],od2coa[x]
s_1519[x],td2coa[x]
s_1520[c],tre[c]
s_1521[e],tre[e]
s_1522[v],tre[v]
s_1523[lp],tridip[lp]
s_1524[c],tag_cho[c]
s_1526[c],tri[c]
s_1527[c],trptrna[c]
s_1528[m],trptrna[m]
s_1529[c],ind3eth[c]
s_1530[e],ind3eth[e]
s_1531[m],ind3eth[m]
s_1532[c],thmtp[c]
s_1533[c],tyrtrna[c]
s_1534[m],tyrtrna[m]
s_1535[m],q6h2[m]
s_1537[m],q6[m]
s_1538[c],udp[c]
s_1539[g],udp[g]
s_1540[n],udp[n]
s_1541[c],udpgal[c]
s_1542[g],udpgal[g]
s_1543[c],udpg[c]
s_1544[c],uacgam[c]
s_1545[c],ump[c]
s_1546[g],ump[g]
s_1547[m],ump[m]
s_1548[n],ump[n]
s_1549[lp],udcpdp[lp]
s_1550[c],ura[c]
s_1551[e],ura[e]
s_1552[c],urea[c]
s_1553[e],urea[e]
s_1554[c],allphn[c]
s_1555[c],urdglyc[c]
s_1556[c],uri[c]
s_1557[e],uri[e]
s_1558[c],uppg3[c]
s_1559[c],utp[c]
s_1560[m],utp[m]
s_1561[c],valtrna[c]
s_1562[m],valtrna[m]
s_1563[c],xtsn[c]
s_1564[e],xtsn[e]
s_1565[c],xmp[c]
s_1566[c],xylt[c]
s_1567[e],xylt[e]
s_1568[ce],zymst[ce]
s_1569[c],zymst[c]
s_1571[e],zymst[e]
s_1572[lp],zymst[lp]
s_1576[c],M00963[c]
s_1577[c],M00959[c]
s_1578[c],zymint1c[c]
s_1579[c],M01067[c]
s_1582[c],trnaala[c]
s_1583[c],trnaarg[c]
s_1584[m],trnaarg[m]
s_1585[c],trnaasn[c]
s_1586[m],trnaasn[m]
s_1587[c],trnaasp[c]
s_1588[m],trnaasp[m]
s_1589[c],trnacys[c]
s_1590[c],trnagln[c]
s_1591[c],trnaglu[c]
s_1592[m],trnaglu[m]
s_1593[c],trnagly[c]
s_1594[c],trnahis[c]
s_1595[m],trnahis[m]
s_1596[c],trnaile[c]
s_1597[m],trnaile[m]
s_1598[c],trnaleu[c]
s_1599[m],trnaleu[m]
s_1600[c],trnalys[c]
s_1601[m],trnalys[m]
s_1602[c],trnamet[c]
s_1603[m],trnamet[m]
s_1604[c],trnaphe[c]
s_1605[m],trnaphe[m]
s_1606[c],trnapro[c]
s_1607[c],trnaser[c]
s_1608[c],trnathr[c]
s_1609[m],trnathr[m]
s_1610[c],trnatrp[c]
s_1611[m],trnatrp[m]
s_1612[c],trnatyr[c]
s_1613[m],trnatyr[m]
s_1614[c],trnaval[c]
s_1615[m],trnaval[m]
s_1616[c],trdrd[c]
s_1617[m],trdrd[m]
s_1618[n],trdrd[n]
s_1619[x],trdrd[x]
s_1620[c],trdox[c]
s_1621[m],trdox[m]
s_1622[n],trdox[n]
s_1623[x],trdox[x]
s_2763[c],kynate[c]
s_2764[c],quiaci[c]
s_1845[m],ACP[m]
s_2766[e],44mzym[e]
s_2768[e],ergtetrol[e]
s_2770[m],actACP[m]
s_2771[m],butaacp[m]
s_2772[m],3ohexACP[m]
s_2773[m],hexaacp[m]
s_2774[m],3ooctACP[m]
s_2775[m],3hbutACP[m]
s_2776[m],3hhexACP[m]
s_2777[m],3hoctaACP[m]
s_2778[m],trabut2enoacp[m]
s_2779[m],thex2eACP[m]
s_2780[m],toct2eACP[m]
s_2781[erm],ddcacoa[erm]
s_2782[erm],malcoa[erm]
s_2783[erm],h[erm]
s_2784[erm],co2[erm]
s_2785[erm],coa[erm]
s_2786[erm],3otdcoa[erm]
s_2787[erm],tdcoa[erm]
s_2788[erm],3ohdcoa[erm]
s_2789[erm],pmtcoa[erm]
s_2790[erm],3ohodcoa[erm]
s_2791[erm],stcoa[erm]
s_2792[erm],CE2251[erm]
s_2793[erm],arachcoa[erm]
s_2794[erm],CE2250[erm]
s_2795[erm],docoscoa[erm]
s_2796[erm],CE2253[erm]
s_2797[erm],ttccoa[erm]
s_2798[erm],3ohxccoa[erm]
s_2799[erm],nadph[erm]
s_2800[erm],nadp[erm]
s_2801[erm],3htdcoa[erm]
s_2802[erm],3hhdcoa[erm]
s_2803[erm],CE2248[erm]
s_2804[erm],CE2247[erm]
s_2805[erm],CE2246[erm]
s_2806[erm],CE2249[erm]
s_2807[erm],s3hydhexcoa[erm]
s_2808[erm],h2o[erm]
s_2809[erm],td2coa[erm]
s_2810[erm],hdd2coa[erm]
s_2811[erm],od2coa[erm]
s_2812[erm],traico2enocoa[erm]
s_2813[erm],tradoc2enocoa[erm]
s_2814[erm],CE2245[erm]
s_2815[erm],hxc2coa[erm]
s_2816[erm],hexccoa[erm]
s_2817[erm],o2[erm]
s_2818[erm],nadh[erm]
s_2819[erm],hdcoa[erm]
s_2820[erm],nad[erm]
s_2821[erm],ocdce9coa[erm]
s_2822[e],but[e]
s_2824[e],hxa[e]
s_2826[e],ocdcea[e]
s_2828[c],but[c]
s_2829[c],hxa[c]
s_2831[erm],atp[erm]
s_2832[erm],ddca[erm]
s_2833[erm],amp[erm]
s_2834[erm],ppi[erm]
s_2835[erm],ttdca[erm]
s_2836[erm],hdca[erm]
s_2837[erm],hdcea[erm]
s_2838[erm],ocdca[erm]
s_2839[erm],ocdcea[erm]
s_2840[lp],atp[lp]
s_2841[lp],ddca[lp]
s_2842[lp],amp[lp]
s_2843[lp],ddcacoa[lp]
s_2844[lp],ttdca[lp]
s_2845[lp],tdcoa[lp]
s_2846[lp],hdca[lp]
s_2847[lp],pmtcoa[lp]
s_2848[lp],hdcea[lp]
s_2849[lp],hdcoa[lp]
s_2850[lp],ocdca[lp]
s_2851[lp],stcoa[lp]
s_2852[lp],ocdcea[lp]
s_2853[lp],ocdce9coa[lp]
s_2854[x],hdcoa[x]
s_2855[x],ocdcea[x]
s_2856[ce],atp[ce]
s_2857[ce],coa[ce]
s_2858[ce],arach[ce]
s_2859[ce],amp[ce]
s_2860[ce],ppi[ce]
s_2861[ce],arachcoa[ce]
s_2862[ce],docosac[ce]
s_2863[ce],docoscoa[ce]
s_2864[ce],lgnc[ce]
s_2865[ce],ttccoa[ce]
s_2866[ce],hexc[ce]
s_2867[ce],hexccoa[ce]
s_2868[erm],docosac[erm]
s_2869[erm],lgnc[erm]
s_2870[erm],hexc[erm]
s_2871[lp],docosac[lp]
s_2872[lp],docoscoa[lp]
s_2873[lp],lgnc[lp]
s_2874[lp],ttccoa[lp]
s_2875[lp],hexc[lp]
s_2876[lp],hexccoa[lp]
s_2877[c],hdcoa[c]
s_2878[c],arachcoa[c]
s_2879[x],arachcoa[x]
s_2880[c],docoscoa[c]
s_2881[x],docoscoa[x]
s_2882[x],but[x]
s_2883[x],hxa[x]
s_2884[x],btcoa[x]
s_2885[x],hxcoa[x]
s_2886[x],b2coa[x]
s_2887[x],hx2coa[x]
s_2888[x],oc2coa[x]
s_2889[x],traico2enocoa[x]
s_2890[x],tradoc2enocoa[x]
s_2891[x],CE2245[x]
s_2892[x],tra2cis9hexcoa[x]
s_2893[x],cistet7enocoa[x]
s_2894[x],tra2cis7tetcoa[x]
s_2895[x],cisdod5enocoa[x]
s_2896[x],tra2cis5dodcoa[x]
s_2897[x],lnlccoa[x]
s_2898[x],cishex7enocoa[x]
s_2899[x],tra2cis7hexcoa[x]
s_2900[x],cistet5enocoa[x]
s_2901[x],tra2cis5tetcoa[x]
s_2902[x],r3hydbutcoa[x]
s_2903[x],R_3hhcoa[x]
s_2904[x],R_3hocoa[x]
s_2905[x],r3hydicocoa[x]
s_2906[x],r3hyddoccoa[x]
s_2907[x],r3hydtetcoa[x]
s_2908[x],r3hycihe9enco[x]
s_2909[x],r3hycite7enco[x]
s_2910[x],r3hycido5enco[x]
s_2911[x],r3hycioc9enco[x]
s_2912[x],r3hycihe7enco[x]
s_2913[x],r3hycite5enco[x]
s_2914[x],aacoa[x]
s_2915[x],3ohcoa[x]
s_2916[x],3oocoa[x]
s_2917[x],CE2251[x]
s_2918[x],CE2250[x]
s_2919[x],CE2253[x]
s_2920[x],3oxocishex9enocoa[x]
s_2921[x],3oxocistet7enocoa[x]
s_2922[x],3oxocisdod5enocoa[x]
s_2923[x],3oxocisoct9enocoa[x]
s_2924[x],3oxocishex7enocoa[x]
s_2925[x],3oxocistet5enocoa[x]
s_2926[x],cisdec3enocoa[x]
s_2927[x],cisdod3enocoa[x]
s_2928[x],tra3cis5dodcoa[x]
s_2929[x],dd3coa[x]
s_2930[x],tra3cis5tetcoa[x]
s_2931[x],tratet3enocoa[x]
s_2932[x],tra2tra4dodcoa[x]
s_2933[x],tra2tra4tetcoa[x]
s_2934[erm],glyc3p[erm]
s_2935[erm],1hdecg3p[erm]
s_2936[erm],1acsngl3ph161[erm]
s_2937[erm],1odecg3p[erm]
s_2938[erm],1acsngl3ph181[erm]
s_2939[erm],dhap[erm]
s_2940[erm],acypho160[erm]
s_2941[erm],acypho161[erm]
s_2942[erm],acypho180[erm]
s_2943[erm],acypho181[erm]
s_2944[lp],1hdecg3p[lp]
s_2945[lp],1acsngl3ph161[lp]
s_2946[lp],1odecg3p[lp]
s_2947[lp],1acsngl3ph181[lp]
s_2948[lp],acypho160[lp]
s_2949[lp],acypho161[lp]
s_2950[lp],acypho180[lp]
s_2951[lp],acypho181[lp]
s_2952[lp],nadph[lp]
s_2953[lp],nadp[lp]
s_2954[erm],pho11602161[erm]
s_2955[erm],pho11602181[erm]
s_2956[erm],pa161[erm]
s_2957[erm],pho11612181[erm]
s_2958[erm],pho11802161[erm]
s_2959[erm],pho11802181[erm]
s_2960[erm],pho11812161[erm]
s_2961[erm],pho11812181[erm]
s_2962[lp],pho11602181[lp]
s_2963[lp],pho11612181[lp]
s_2964[lp],pho11802181[lp]
s_2965[lp],pho11812181[lp]
s_2966[erm],pi[erm]
s_2967[erm],dig11602161[erm]
s_2968[erm],dig11602181[erm]
s_2969[erm],12dgr161[erm]
s_2970[erm],dig11612181[erm]
s_2971[erm],dig11802161[erm]
s_2972[erm],dig11802181[erm]
s_2973[erm],dig11812161[erm]
s_2974[erm],12dgr181[erm]
s_2975[vm],pho11602161[vm]
s_2976[vm],h2o[vm]
s_2977[vm],pi[vm]
s_2978[vm],dig11602161[vm]
s_2979[vm],pho11602181[vm]
s_2980[vm],dig11602181[vm]
s_2981[vm],pa161[vm]
s_2982[vm],12dgr161[vm]
s_2983[vm],pho11612181[vm]
s_2984[vm],dig11612181[vm]
s_2985[vm],pho11802161[vm]
s_2986[vm],dig11802161[vm]
s_2987[vm],pho11802181[vm]
s_2988[vm],dig11802181[vm]
s_2989[vm],pho11812161[vm]
s_2990[vm],dig11812161[vm]
s_2991[vm],pho11812181[vm]
s_2992[vm],12dgr181[vm]
s_2993[gm],pho11602161[gm]
s_2994[gm],h2o[gm]
s_2995[gm],pi[gm]
s_2996[gm],dig11602161[gm]
s_2997[gm],pho11602181[gm]
s_2998[gm],dig11602181[gm]
s_2999[gm],pa161[gm]
s_3000[gm],12dgr161[gm]
s_3001[gm],pho11612181[gm]
s_3002[gm],dig11612181[gm]
s_3003[gm],pho11802161[gm]
s_3004[gm],dig11802161[gm]
s_3005[gm],pho11802181[gm]
s_3006[gm],dig11802181[gm]
s_3007[gm],pho11812161[gm]
s_3008[gm],dig11812161[gm]
s_3009[gm],pho11812181[gm]
s_3010[gm],12dgr181[gm]
s_3011[erm],tr116021613160[erm]
s_3012[erm],tr116021813160[erm]
s_3013[erm],tag1619Z1619Z160[erm]
s_3014[erm],tr116121813160[erm]
s_3015[erm],tr118021613160[erm]
s_3016[erm],tr118021813160[erm]
s_3017[erm],tr118121613160[erm]
s_3018[erm],tr118121813160[erm]
s_3019[erm],tr116021613161[erm]
s_3020[erm],tr116021813161[erm]
s_3021[erm],tag1619Z1619Z1619Z[erm]
s_3022[erm],tr116121813161[erm]
s_3023[erm],tr118021613161[erm]
s_3024[erm],tr118021813161[erm]
s_3025[erm],tag1819Z1619Z1619Z[erm]
s_3026[erm],tr118121813161[erm]
s_3027[erm],tr116021613180[erm]
s_3028[erm],tr116021813180[erm]
s_3029[erm],tr116121613180[erm]
s_3030[erm],tr116121813180[erm]
s_3031[erm],tr118021613180[erm]
s_3032[erm],tr118021813180[erm]
s_3033[erm],tr118121613180[erm]
s_3034[erm],tr118121813180[erm]
s_3035[erm],tr116021613181[erm]
s_3036[erm],tr116021813181[erm]
s_3037[erm],tag1619Z1619Z1819Z[erm]
s_3038[erm],tr116121813181[erm]
s_3039[erm],tr118021613181[erm]
s_3040[erm],tr118021813181[erm]
s_3041[erm],tag1819Z1619Z1819Z[erm]
s_3042[erm],tr118121813181[erm]
s_3043[lp],dig11602161[lp]
s_3044[lp],tr116021613160[lp]
s_3045[lp],dig11602181[lp]
s_3046[lp],tr116021813160[lp]
s_3047[lp],12dgr161[lp]
s_3048[lp],tag1619Z1619Z160[lp]
s_3049[lp],dig11612181[lp]
s_3050[lp],tr116121813160[lp]
s_3051[lp],dig11802161[lp]
s_3052[lp],tr118021613160[lp]
s_3053[lp],dig11802181[lp]
s_3054[lp],tr118021813160[lp]
s_3055[lp],dig11812161[lp]
s_3056[lp],tr118121613160[lp]
s_3057[lp],12dgr181[lp]
s_3058[lp],tr118121813160[lp]
s_3059[lp],tr116021613161[lp]
s_3060[lp],tr116021813161[lp]
s_3061[lp],tag1619Z1619Z1619Z[lp]
s_3062[lp],tr116121813161[lp]
s_3063[lp],tr118021613161[lp]
s_3064[lp],tr118021813161[lp]
s_3065[lp],tag1819Z1619Z1619Z[lp]
s_3066[lp],tr118121813161[lp]
s_3067[lp],tr116021613180[lp]
s_3068[lp],tr116021813180[lp]
s_3069[lp],tr116121613180[lp]
s_3070[lp],tr116121813180[lp]
s_3071[lp],tr118021613180[lp]
s_3072[lp],tr118021813180[lp]
s_3073[lp],tr118121613180[lp]
s_3074[lp],tr118121813180[lp]
s_3075[lp],tr116021613181[lp]
s_3076[lp],tr116021813181[lp]
s_3077[lp],tag1619Z1619Z1819Z[lp]
s_3078[lp],tr116121813181[lp]
s_3079[lp],tr118021613181[lp]
s_3080[lp],tr118021813181[lp]
s_3081[lp],tag1819Z1619Z1819Z[lp]
s_3082[lp],tr118121813181[lp]
s_3083[erm],ctp[erm]
s_3084[erm],cddi11602161[erm]
s_3085[erm],cddi11612161[erm]
s_3086[erm],cddi11802161[erm]
s_3087[erm],cddi11812161[erm]
s_3088[erm],cddi11602181[erm]
s_3089[erm],cddi11612181[erm]
s_3090[erm],cddi11802181[erm]
s_3091[erm],cddi11812181[erm]
s_3092[mm],pho11602161[mm]
s_3093[mm],ctp[mm]
s_3094[mm],h[mm]
s_3095[mm],ppi[mm]
s_3096[mm],cddi11602161[mm]
s_3097[mm],pa161[mm]
s_3098[mm],cddi11612161[mm]
s_3099[mm],pho11802161[mm]
s_3100[mm],cddi11802161[mm]
s_3101[mm],pho11812161[mm]
s_3102[mm],cddi11812161[mm]
s_3103[mm],pho11602181[mm]
s_3104[mm],cddi11602181[mm]
s_3105[mm],pho11612181[mm]
s_3106[mm],cddi11612181[mm]
s_3107[erm],ser__L[erm]
s_3108[erm],cmp[erm]
s_3109[erm],phlse11602161[erm]
s_3110[erm],phlse11612161[erm]
s_3111[erm],phlse11802161[erm]
s_3112[erm],phlse11812161[erm]
s_3113[erm],phlse11602181[erm]
s_3114[erm],phlse11612181[erm]
s_3115[erm],phlse11802181[erm]
s_3116[erm],phlse11812181[erm]
s_3117[erm],inost[erm]
s_3118[erm],1ph1dmyin11602161[erm]
s_3119[erm],pail161[erm]
s_3120[erm],1ph1dmyin11802161[erm]
s_3121[erm],1ph1dmyin11812161[erm]
s_3122[erm],1ph1dmyin11602181[erm]
s_3123[erm],1ph1dmyin11612181[erm]
s_3124[erm],1ph1dmyin11802181[erm]
s_3125[erm],1ph1dmyin11812181[erm]
s_3126[erm],sn2acy1lys161[erm]
s_3127[erm],sn2acy1lys181[erm]
s_3128[mm],phlse11602161[mm]
s_3129[mm],co2[mm]
s_3130[mm],phosp11602161[mm]
s_3131[mm],phlse11612161[mm]
s_3132[mm],pe161[mm]
s_3133[mm],phlse11802161[mm]
s_3134[mm],phosp11802161[mm]
s_3135[mm],phlse11812161[mm]
s_3136[mm],phosp11812161[mm]
s_3137[mm],phlse11602181[mm]
s_3138[mm],phosp11602181[mm]
s_3139[mm],phlse11612181[mm]
s_3140[mm],phosp11612181[mm]
s_3141[mm],phlse11802181[mm]
s_3142[mm],phosp11802181[mm]
s_3143[mm],phlse11812181[mm]
s_3144[mm],phosp11812181[mm]
s_3145[gm],phlse11602161[gm]
s_3146[gm],h[gm]
s_3147[gm],co2[gm]
s_3148[gm],phosp11602161[gm]
s_3149[gm],phlse11612161[gm]
s_3150[gm],pe161[gm]
s_3151[gm],phlse11802161[gm]
s_3152[gm],phosp11802161[gm]
s_3153[gm],phlse11812161[gm]
s_3154[gm],phosp11812161[gm]
s_3155[gm],phlse11602181[gm]
s_3156[gm],phosp11602181[gm]
s_3157[gm],phlse11612181[gm]
s_3158[gm],phosp11612181[gm]
s_3159[gm],phlse11802181[gm]
s_3160[gm],phosp11802181[gm]
s_3161[gm],phlse11812181[gm]
s_3162[gm],phosp11812181[gm]
s_3163[vm],phlse11602161[vm]
s_3164[vm],h[vm]
s_3165[vm],co2[vm]
s_3166[vm],phosp11602161[vm]
s_3167[vm],phlse11612161[vm]
s_3168[vm],pe161[vm]
s_3169[vm],phlse11802161[vm]
s_3170[vm],phosp11802161[vm]
s_3171[vm],phlse11812161[vm]
s_3172[vm],phosp11812161[vm]
s_3173[vm],phlse11602181[vm]
s_3174[vm],phosp11602181[vm]
s_3175[vm],phlse11612181[vm]
s_3176[vm],phosp11612181[vm]
s_3177[vm],phlse11802181[vm]
s_3178[vm],phosp11802181[vm]
s_3179[vm],phlse11812181[vm]
s_3180[vm],phosp11812181[vm]
s_3181[erm],phosp11602161[erm]
s_3182[erm],amet[erm]
s_3183[erm],ahcys[erm]
s_3184[erm],phnme11602161[erm]
s_3185[erm],pe161[erm]
s_3186[erm],phnme11612161[erm]
s_3187[erm],phosp11802161[erm]
s_3188[erm],phnme11802161[erm]
s_3189[erm],phosp11812161[erm]
s_3190[erm],phnme11812161[erm]
s_3191[erm],phosp11602181[erm]
s_3192[erm],phnme11602181[erm]
s_3193[erm],phosp11612181[erm]
s_3194[erm],phnme11612181[erm]
s_3195[erm],phosp11802181[erm]
s_3196[erm],phnme11802181[erm]
s_3197[erm],phosp11812181[erm]
s_3198[erm],phnme11812181[erm]
s_3199[erm],phnndi11602161[erm]
s_3200[erm],phnndi11612161[erm]
s_3201[erm],phnndi11802161[erm]
s_3202[erm],phnndi11812161[erm]
s_3203[erm],phnndi11602181[erm]
s_3204[erm],phnndi11612181[erm]
s_3205[erm],phnndi11802181[erm]
s_3206[erm],phnndi11812181[erm]
s_3207[erm],phos11602161[erm]
s_3208[erm],pc161[erm]
s_3209[erm],phos11802161[erm]
s_3210[erm],phos11812161[erm]
s_3211[erm],phos11602181[erm]
s_3212[erm],phos11612181[erm]
s_3213[erm],phos11802181[erm]
s_3214[erm],phos11812181[erm]
s_3215[erm],cdp[erm]
s_3216[erm],cdpea[erm]
s_3217[erm],cdpchol[erm]
s_3218[mm],glyc3p[mm]
s_3219[mm],cmp[mm]
s_3220[mm],33snphsngl1ph11602161[mm]
s_3221[mm],33snphsngl1ph11612161[mm]
s_3222[mm],33snphsngl1ph11802161[mm]
s_3223[mm],33snphsngl1ph11812161[mm]
s_3224[mm],33snphsngl1ph11602181[mm]
s_3225[mm],33snphsngl1ph11612181[mm]
s_3226[mm],h2o[mm]
s_3227[mm],phosph11602161[mm]
s_3228[mm],pi[mm]
s_3229[mm],pho11612161[mm]
s_3230[mm],phosph11802161[mm]
s_3231[mm],phosph11812161[mm]
s_3232[mm],phosph11602181[mm]
s_3233[mm],phosph11612181[mm]
s_3234[mm],ca1160216131604161[mm]
s_3235[mm],ca1160216131614161[mm]
s_3236[mm],ca1160216131804161[mm]
s_3237[mm],ca1160216131814161[mm]
s_3238[mm],ca1160216131604181[mm]
s_3239[mm],ca1160216131614181[mm]
s_3240[mm],ca1161216131604161[mm]
s_3241[mm],clpn161[mm]
s_3242[mm],ca1161216131804161[mm]
s_3243[mm],ca1161216131814161[mm]
s_3244[mm],ca1161216131604181[mm]
s_3245[mm],ca1161216131614181[mm]
s_3246[mm],ca1180216131604161[mm]
s_3247[mm],ca1180216131614161[mm]
s_3248[mm],ca1180216131804161[mm]
s_3249[mm],ca1180216131814161[mm]
s_3250[mm],ca1180216131604181[mm]
s_3251[mm],ca1180216131614181[mm]
s_3252[mm],ca1181216131604161[mm]
s_3253[mm],ca1181216131614161[mm]
s_3254[mm],ca1181216131804161[mm]
s_3255[mm],ca1181216131814161[mm]
s_3256[mm],ca1181216131604181[mm]
s_3257[mm],ca1181216131614181[mm]
